ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
188;Femea;66;1090.0;2.2;11.1;17.0;16.5;6.5;43.0;40.0;29.0;9.8;10.5;6.5;7.0
189;Macho;66;1210.0;2.2;11.5;17.0;15.6;10.0;40.0;39.0;37.5;11.0;12.0;7.5;7.4
190;Macho;66;1110.0;2.3;12.7;14.5;15.5;8.0;37.0;40.0;33.0;10.5;13.0;8.2;8.0
191;Macho;66;985.0;2.2;12.5;14.0;15.0;8.0;38.5;38.0;30.5;10.0;12.0;8.0;6.8
192;Femea;66;900.0;3.0;11.0;13.0;14.1;6.5;39.7;35.0;28.5;10.2;9.5;7.0;6.0
193;Macho;66;1095.0;2.3;12.5;17.0;17.5;9.5;44.0;43.0;22.0;10.5;11.5;8.0;8.7
194;Macho;66;1095.0;2.4;12.0;16.0;15.5;8.0;42.0;42.5;31.0;10.5;12.0;8.5;7.5
195;Macho;66;1340.0;2.1;10.9;16.8;17.1;5.9;48.0;37.7;36.7;12.3;12.0;6.9;7.9
196;Femea;66;760.0;2.0;10.9;13.5;14.0;7.8;37.0;35.8;34.0;11.5;11.0;8.0;6.0
197;Macho;66;945.0;2.3;12.3;16.0;16.5;9.0;49.0;44.0;30.0;10.0;13.0;8.5;8.0
199;Femea;66;885.0;2.3;11.5;16.5;15.4;7.5;36.5;39.6;35.7;10.0;11.0;9.0;6.9
200;Macho;66;910.0;2.5;11.8;7.5;15.6;7.2;39.0;34.5;35.0;11.0;12.8;7.2;5.5
201;Femea;66;920.0;3.0;11.5;15.0;15.5;6.0;40.0;41.0;28.5;11.0;10.0;7.5;7.0
204;Femea;66;1020.0;2.0;11.0;13.5;14.0;8.0;36.0;39.0;34.8;10.0;11.2;8.0;6.8
206;Macho;66;1300.0;23.0;12.0;13.0;16.0;7.0;42.5;42.0;30.0;8.5;10.5;6.5;7.5
207;Femea;66;1060.0;2.3;11.9;16.0;14.5;7.5;47.0;37.0;32.5;10.9;12.5;8.5;8.0
209;Macho;66;920.0;2.5;12.0;13.0;15.0;7.5;41.0;37.0;33.0;11.0;11.0;7.5;7.5
210;Macho;66;1130.0;2.1;12.5;14.0;13.0;8.0;37.0;33.5;33.0;11.0;12.0;8.5;7.0
211;Macho;66;775.0;1.9;10.0;11.0;13.0;6.0;39.0;38.0;27.5;8.0;11.0;6.0;6.0
213;Macho;66;1090.0;2.5;11.0;14.0;16.0;8.5;43.0;40.0;32.0;10.5;12.2;7.0;9.1
214;Femea;66;1010.0;2.5;12.5;15.5;16.0;7.5;43.4;39.3;28.5;12.7;10.6;7.4;6.0
216;Femea;66;865.0;2.0;11.0;12.0;14.0;6.5;37.0;33.0;28.0;9.0;10.5;6.1;7.1
217;Macho;66;955.0;2.1;12.0;14.0;13.5;7.5;35.0;32.0;30.0;11.0;13.0;8.0;7.0
219;Macho;66;1090.0;2.4;11.7;15.0;18.0;8.7;44.0;43.0;31.6;13.0;12.0;9.0;8.5
220;Femea;66;1065.0;2.0;11.5;16.4;14.4;8.0;39.0;39.7;32.0;10.0;11.0;8.5;6.5
221;Femea;66;820.0;2.2;11.0;13.0;16.0;7.0;41.0;43.0;28.0;10.0;11.0;6.0;7.0
222;Femea;66;815.0;2.0;11.0;13.5;14.5;7.5;37.0;32.5;29.0;10.0;11.5;8.5;6.5
223;Macho;66;970.0;2.0;11.0;12.0;14.5;7.0;38.0;34.0;29.0;10.0;13.5;6.0;7.2
224;Femea;66;1140.0;2.7;11.5;16.0;15.0;7.0;40.0;41.0;30.0;11.0;9.5;7.0;6.0
225;Macho;66;1165.0;2.1;11.5;14.0;17.0;8.0;42.0;42.0;30.0;10.0;11.0;7.0;8.0
226;Macho;66;725.0;2.0;11.0;12.0;17.0;7.5;39.5;37.0;26.0;9.0;11.0;6.0;8.0
228;Macho;66;1145.0;2.5;12.0;8.0;18.0;7.4;41.0;36.0;34.4;10.0;10.8;6.5;6.5
229;Femea;66;980.0;2.5;11.4;15.0;16.0;9.3;44.0;42.0;29.0;11.0;12.0;7.5;7.5
230;Macho;66;1085.0;2.4;11.0;16.5;16.0;9.0;41.6;37.3;24.8;13.0;13.0;8.8;7.5
231;Macho;66;1070.0;2.7;11.3;16.0;15.3;8.5;41.5;36.5;34.2;10.5;11.0;8.5;7.5
232;Femea;66;535.0;2.0;10.5;12.0;12.0;7.0;33.0;34.0;25.0;8.0;11.0;7.0;6.5
233;Femea;66;1065.0;2.5;11.8;13.8;16.8;6.5;37.0;35.0;29.7;11.0;10.0;7.5;6.0
234;Macho;66;840.0;2.1;12.0;14.0;14.0;8.0;38.0;36.5;31.0;10.0;11.5;8.0;7.0
235;Macho;66;1005.0;2.0;11.5;12.0;15.5;7.0;34.0;41.0;30.0;10.0;11.0;6.0;6.8
2;Femea;80;1300.0;3.3;13.3;15.5;16.0;6.5;42.0;36.0;34.0;11.0;13.5;7.5;6.5
6;Femea;80;1270.0;2.1;12.3;17.0;17.5;8.0;47.0;43.0;34.5;12.0;11.0;8.0;8.0
8;Macho;80;1240.0;2.8;14.0;16.0;15.2;8.5;43.0;36.0;33.0;12.0;10.5;8.0;6.0
9;Macho;80;1020.0;2.4;11.4;17.0;14.5;7.0;48.5;40.0;31.0;11.0;11.0;7.0;7.8
11;Macho;80;1055.0;3.0;11.3;15.5;14.0;7.5;40.0;35.0;34.5;11.5;12.0;7.0;5.5
12;Macho;80;1325.0;2.2;12.1;17.6;12.5;6.9;46.3;38.1;39.6;14.2;12.1;7.6;7.4
13;Macho;80;1580.0;2.5;12.5;16.0;16.0;7.0;48.0;44.0;33.0;11.0;13.0;8.0;9.0
14;Macho;80;1115.0;2.7;11.4;20.1;15.8;9.7;46.2;38.2;32.6;13.1;12.6;9.1;7.8
15;Macho;80;1330.0;2.7;14.0;18.8;16.3;8.4;46.0;39.4;32.0;11.7;11.0;8.2;8.3
16;Macho;80;1200.0;2.6;11.5;17.0;16.0;8.0;53.0;46.0;33.0;11.0;14.0;8.0;10.0
20;Macho;80;850.0;2.2;12.2;17.9;16.7;7.0;40.2;39.4;31.0;10.6;11.9;8.3;8.1
21;Femea;80;1330.0;2.7;12.2;19.4;18.3;8.4;47.9;40.8;34.0;12.5;11.8;7.8;7.4
22;Femea;80;1010.0;2.0;11.0;15.0;14.0;6.0;37.0;41.0;29.0;10.0;10.0;6.0;7.0
24;Macho;80;925.0;3.0;11.0;22.0;15.1;8.9;45.2;41.2;36.7;11.1;11.3;7.7;8.0
26;Macho;80;1360.0;2.7;12.5;18.0;14.0;7.0;39.0;33.0;38.0;10.0;11.5;7.0;5.5
27;Femea;80;1150.0;2.4;11.5;12.6;15.4;7.3;40.4;39.3;30.2;10.9;11.3;6.3;6.3
28;Femea;80;1105.0;2.7;12.5;14.0;13.0;7.0;42.0;34.0;30.6;10.5;10.0;7.0;5.5
30;Macho;80;990.0;3.0;12.5;15.0;15.0;8.0;42.0;38.0;33.0;12.0;10.5;8.0;6.3
31;Femea;80;895.0;2.1;11.0;16.0;14.0;7.5;43.0;41.0;34.0;11.0;11.5;7.0;7.5
32;Femea;80;1370.0;2.2;11.8;11.2;15.5;8.3;38.2;38.6;30.1;10.9;10.1;6.0;6.4
33;Femea;80;1250.0;2.5;12.0;13.5;12.5;5.2;39.0;38.5;39.0;15.0;11.5;8.0;5.0
34;Macho;80;1175.0;3.0;13.5;14.0;15.0;6.0;42.0;36.0;35.0;12.0;11.0;9.0;6.5
35;Femea;80;1045.0;2.3;12.4;17.0;16.0;8.0;48.0;43.0;36.5;12.0;12.0;8.0;7.0
36;Macho;80;1045.0;2.6;12.5;17.3;14.7;7.1;39.8;39.5;34.4;10.6;11.8;9.4;8.1
37;Macho;80;1055.0;2.1;10.9;13.9;15.1;7.4;40.6;41.0;32.1;11.0;12.3;7.9;7.3
38;Femea;80;1095.0;2.8;12.9;16.1;17.2;7.4;39.5;37.9;33.6;10.2;11.6;7.4;8.4
39;Macho;80;1210.0;3.0;13.0;17.0;15.3;6.5;40.0;38.0;34.0;11.5;11.0;7.5;6.5
40;Macho;80;1530.0;2.5;13.5;14.0;13.8;4.0;41.0;37.8;34.5;11.6;10.5;8.0;5.5
41;Macho;80;1175.0;2.5;11.4;19.8;15.4;7.1;43.0;42.6;34.5;10.2;11.9;7.9;7.9
42;Femea;80;1160.0;2.6;12.2;19.0;14.6;6.5;43.3;42.3;37.2;13.1;10.3;7.3;8.1
43;Macho;80;1335.0;2.4;12.6;14.2;15.5;9.0;47.1;42.1;39.7;12.6;11.5;7.6;7.5
44;Femea;80;1270.0;2.2;11.5;17.0;17.0;7.0;43.0;47.0;33.0;11.5;14.0;8.0;7.5
46;Femea;80;1035.0;2.6;12.0;17.1;14.7;7.3;43.4;40.8;34.3;11.7;13.2;7.4;8.2
47;Macho;80;1195.0;2.5;12.0;16.0;17.0;8.0;41.0;50.0;34.0;12.0;12.0;8.0;9.0
49;Femea;80;1420.0;2.5;12.7;16.0;15.0;7.0;39.0;36.0;37.0;12.0;11.0;7.0;6.0
51;Macho;80;1155.0;2.8;12.6;14.0;13.0;6.0;42.0;35.0;34.5;11.5;10.5;8.0;5.5
53;Femea;80;1190.0;2.5;12.2;19.0;16.0;9.0;43.5;44.0;32.4;8.0;10.4;7.0;7.0
54;Femea;80;1120.0;2.8;13.8;21.1;14.8;8.4;46.0;33.9;32.5;13.5;11.8;8.8;8.6
56;Macho;80;1140.0;2.0;13.0;15.0;17.0;8.0;49.0;43.0;33.0;12.0;14.0;9.0;8.0
57;Macho;80;1265.0;2.4;13.0;20.2;18.1;6.7;48.0;34.4;39.9;12.4;11.0;8.4;8.3
58;Macho;80;1170.0;3.0;13.0;14.0;14.0;7.0;40.0;38.0;31.0;12.0;9.0;8.0;6.0
59;Femea;80;1080.0;2.8;11.8;17.0;14.5;7.5;41.0;31.0;32.5;12.0;12.0;8.5;5.5
62;Macho;80;1285.0;2.5;12.0;16.0;13.0;6.0;44.0;38.0;37.0;11.5;11.5;7.3;5.8
63;Macho;80;1585.0;2.5;11.5;17.0;16.0;7.0;46.0;40.0;33.0;13.0;13.0;7.5;8.9
65;Macho;80;905.0;2.0;12.0;16.0;17.0;8.0;42.0;43.0;35.0;12.0;14.0;9.0;8.0
66;Femea;80;1030.0;2.0;12.0;17.0;16.0;7.0;49.0;41.0;34.0;12.0;12.0;7.0;8.0
67;Femea;80;1260.0;2.4;12.4;21.7;15.9;8.9;45.0;32.4;39.3;12.4;13.2;8.4;7.1
68;Femea;80;1335.0;2.3;11.5;16.5;15.5;7.5;49.0;41.0;35.0;12.0;12.0;7.0;7.8
69;Femea;80;1285.0;2.4;12.0;17.0;15.0;11.0;43.0;43.0;31.0;13.0;13.0;7.0;7.5
71;Macho;80;1200.0;2.1;13.0;17.0;17.0;8.0;42.0;43.0;33.0;13.0;13.0;8.0;8.0
72;Macho;80;1225.0;2.3;11.0;15.0;16.0;8.0;47.1;41.0;39.0;11.9;13.5;7.5;9.0
73;Macho;80;885.0;2.5;12.5;17.0;14.5;7.5;39.0;34.0;31.0;9.5;11.5;6.3;5.5
74;Femea;80;1225.0;2.4;11.5;17.0;15.0;8.0;46.0;42.5;33.5;11.0;12.5;8.0;7.6
75;Femea;80;995.0;3.0;13.0;15.0;14.5;7.2;43.0;42.0;32.5;12.0;11.0;7.5;6.0
76;Femea;80;1455.0;3.5;14.0;15.0;12.0;7.0;45.0;39.0;34.5;13.0;10.0;8.0;6.0
77;Macho;80;995.0;2.5;12.0;18.5;15.0;7.0;41.0;35.0;41.5;12.0;11.5;9.0;6.0
79;Macho;80;1150.0;2.8;13.5;14.0;13.0;8.5;43.0;38.0;35.0;10.0;11.0;8.0;6.5
81;Macho;80;1330.0;2.2;11.5;18.0;16.0;8.0;44.0;44.0;34.0;12.5;13.5;7.5;7.5
82;Macho;80;1250.0;2.7;12.4;20.9;16.1;8.2;46.2;48.4;34.4;12.8;14.1;9.3;8.5
83;Macho;80;975.0;2.3;12.0;16.0;16.0;8.0;42.0;45.0;31.0;10.0;12.5;7.0;8.0
88;Femea;80;995.0;2.1;11.8;18.0;16.0;8.0;45.0;38.0;37.0;11.0;12.0;7.0;8.2
90;Femea;80;1290.0;2.0;10.5;15.0;14.0;7.0;46.0;42.0;34.0;12.0;11.0;6.0;7.5
92;Macho;80;970.0;2.0;11.5;19.0;15.0;7.0;49.5;41.0;38.0;12.0;11.5;8.0;8.5
93;Macho;80;1210.0;3.0;12.7;14.5;13.2;4.2;43.0;34.2;39.0;13.0;12.5;8.0;5.0
94;Femea;80;1460.0;2.4;13.5;19.8;14.2;7.8;44.8;43.3;34.7;13.3;12.6;8.6;8.8
95;Femea;80;715.0;3.5;11.2;16.0;15.0;7.0;43.0;39.0;28.0;10.0;11.0;7.0;5.5
96;Femea;80;1100.0;2.8;12.0;17.0;16.0;7.5;39.0;38.5;30.3;11.7;12.0;8.0;6.7
98;Macho;80;935.0;2.1;12.0;18.0;16.5;8.0;41.0;42.0;31.0;13.0;13.0;9.0;6.5
99;Macho;80;1320.0;2.3;11.5;16.0;15.5;7.0;47.0;42.0;36.0;10.0;11.0;7.0;7.2
100;Femea;80;1115.0;2.8;11.5;16.0;16.0;6.0;42.0;44.0;34.0;12.0;12.0;7.0;8.2
101;Macho;80;1050.0;2.0;12.5;16.0;16.0;8.0;47.0;42.0;35.0;12.0;14.0;8.0;7.0
102;Macho;80;1215.0;2.5;12.0;15.0;14.0;6.0;41.0;34.0;41.5;10.0;9.5;8.0;5.5
104;Femea;80;1120.0;2.3;11.4;16.0;15.0;8.0;41.5;38.0;31.0;10.0;12.0;6.5;8.0
105;Femea;80;1310.0;2.5;11.7;12.2;14.8;7.4;46.3;38.0;32.5;11.4;11.2;7.4;6.9
106;Macho;80;600.0;2.2;11.0;14.0;14.0;7.0;37.0;37.0;24.0;9.5;10.0;6.0;7.0
107;Macho;80;1130.0;3.1;12.9;19.1;15.2;9.6;47.0;32.9;39.6;13.8;13.1;8.6;9.0
109;Macho;80;1470.0;3.0;13.4;17.9;16.3;9.0;47.5;46.1;33.6;12.6;13.3;9.9;8.6
111;Femea;80;1095.0;2.5;11.5;17.0;15.0;7.0;46.0;43.0;32.0;12.5;10.0;7.0;8.0
112;Femea;80;;2.0;12.0;16.0;16.0;9.0;47.0;45.0;32.0;13.0;13.5;9.0;8.5
114;Macho;80;1265.0;2.1;13.0;17.0;15.0;8.0;45.0;47.0;33.0;12.0;15.0;9.0;8.5
115;Femea;80;1150.0;2.5;13.5;15.0;14.0;6.0;41.5;40.0;31.3;10.0;12.5;8.0;6.0
116;Macho;80;1225.0;2.6;13.5;21.7;16.5;9.3;47.0;42.7;34.7;11.7;11.9;8.5;8.7
117;Macho;80;1260.0;2.6;13.3;21.3;14.3;7.9;50.0;42.8;33.6;13.1;12.6;7.6;8.2
118;Femea;80;1185.0;2.7;12.1;20.9;15.1;8.2;48.0;44.0;33.4;12.6;12.6;7.8;8.5
119;Femea;80;1005.0;2.7;11.8;20.5;14.0;8.6;42.0;38.2;32.6;10.3;12.1;8.0;8.0
120;Macho;80;935.0;2.3;11.2;19.5;15.0;7.4;47.0;43.0;31.0;11.4;10.7;7.7;7.9
121;Femea;80;980.0;2.5;11.8;16.5;15.6;10.4;47.0;44.2;32.1;11.4;11.1;8.5;8.2
124;;80;;2.3;12.1;13.2;16.4;7.2;41.0;41.6;31.0;11.4;12.0;6.8;6.8
125;Macho;80;1260.0;2.3;13.5;18.0;16.0;7.5;46.0;43.0;31.0;13.0;12.0;8.0;8.0
127;Femea;80;1090.0;2.6;11.5;16.0;14.5;8.5;41.0;38.0;35.0;10.0;11.0;7.5;5.8
128;Femea;80;935.0;2.5;12.5;18.0;16.0;9.0;46.0;43.5;30.0;9.0;11.0;7.5;7.3
130;Macho;80;1210.0;2.0;11.0;16.0;16.0;7.0;43.0;42.0;34.0;13.5;14.0;7.0;8.5
131;Femea;80;770.0;2.7;12.5;15.5;15.5;7.0;41.0;35.0;32.5;11.0;11.0;8.0;5.5
132;Macho;80;1475.0;2.7;11.8;17.0;14.0;6.0;40.0;34.0;35.0;9.0;10.5;8.0;6.8
133;Femea;80;1020.0;2.1;12.2;13.4;13.8;7.6;44.9;39.7;32.7;10.7;12.1;6.5;6.4
134;Macho;80;1205.0;2.1;11.0;17.0;17.5;9.0;48.0;40.0;30.0;13.0;13.0;7.5;7.5
135;Macho;80;975.0;2.5;13.0;16.0;16.0;7.0;45.0;43.0;33.0;14.0;14.0;8.0;8.0
137;Macho;80;1385.0;2.2;10.6;19.1;15.7;7.8;42.0;36.2;30.4;11.1;11.0;7.1;7.3
139;Macho;80;1215.0;2.1;12.0;16.0;14.0;7.0;;40.0;33.0;12.0;11.5;8.0;8.5
141;Femea;80;1190.0;2.5;12.9;22.4;15.1;6.9;52.0;41.7;40.1;12.1;13.0;7.9;8.9
142;Macho;80;1350.0;2.0;11.0;17.0;15.5;8.0;43.0;46.0;30.0;11.0;12.0;7.0;8.1
145;Macho;80;1120.0;2.4;13.0;21.8;17.1;8.1;42.7;36.7;34.2;11.5;13.6;7.5;8.3
147;Femea;80;1435.0;2.4;11.5;19.0;16.0;7.0;46.0;41.5;34.0;12.0;12.5;7.0;8.0
148;Macho;80;990.0;2.2;11.9;11.1;14.2;7.1;39.0;39.3;29.6;10.1;10.5;6.0;5.5
149;Femea;80;1335.0;2.5;12.0;16.0;16.0;7.5;49.0;43.0;30.0;11.0;13.0;7.0;8.0
150;Macho;80;885.0;2.2;12.3;20.6;16.0;8.2;50.0;35.6;29.7;11.9;12.6;7.9;8.9
151;Macho;80;1230.0;2.0;13.5;18.0;18.0;7.0;46.0;43.0;33.0;13.0;13.5;8.5;7.5
152;Macho;80;1080.0;2.5;11.0;17.0;16.5;8.0;45.0;45.0;32.0;12.5;14.0;8.0;8.2
153;Femea;80;1335.0;2.8;14.0;13.0;12.0;7.0;39.0;39.0;38.0;11.0;11.0;6.5;5.5
154;Femea;80;1220.0;2.5;10.0;17.0;16.0;8.0;4.0;45.5;35.0;10.0;13.5;7.0;7.2
155;Macho;80;129.0;2.6;12.1;21.6;15.8;8.6;52.0;36.8;34.0;12.4;13.4;8.7;8.1
157;Macho;80;1135.0;2.3;11.5;15.0;15.0;7.0;47.0;37.5;34.0;11.0;12.0;7.0;7.5
159;Macho;80;1075.0;3.0;14.0;14.5;14.0;6.0;42.0;36.0;36.0;12.5;11.5;8.0;7.0
160;Macho;80;1250.0;2.2;14.0;17.0;18.0;8.0;44.0;43.0;34.0;13.0;14.0;9.0;8.5
161;Macho;80;1025.0;1.7;11.5;14.0;16.5;7.0;41.0;41.0;32.0;13.0;12.0;8.0;7.0
162;Macho;80;1190.0;2.3;12.1;18.0;117.0;7.0;44.0;44.0;35.5;13.0;13.0;8.5;8.7
163;Femea;80;1385.0;3.0;12.0;13.0;12.5;6.5;41.0;38.5;36.8;12.8;11.5;7.5;5.5
164;Macho;80;1145.0;2.6;12.6;18.5;11.4;7.8;42.7;38.5;31.7;11.0;13.5;8.1;7.6
165;Macho;80;1155.0;2.1;13.0;18.0;18.0;7.0;46.0;44.0;33.0;14.0;15.0;9.0;8.0
166;Macho;80;905.0;2.3;11.5;16.0;16.0;8.0;48.0;43.0;31.5;11.0;14.0;7.0;8.0
167;Femea;80;1435.0;2.3;11.0;15.0;17.0;7.0;38.0;48.0;36.0;11.0;12.0;7.0;9.0
168;Macho;80;1320.0;2.2;11.9;20.2;15.8;7.2;44.2;36.1;35.1;11.3;12.1;9.3;8.7
169;Femea;80;1000.0;2.0;11.6;12.1;14.9;7.9;43.4;40.8;29.6;9.8;11.2;6.0;6.6
170;Macho;80;1185.0;3.0;13.5;9.5;14.3;7.6;39.0;29.0;33.0;12.0;10.5;8.0;5.0
171;Macho;80;1185.0;2.2;10.5;16.0;16.0;7.0;41.0;40.0;35.0;10.0;11.0;7.5;8.1
172;Macho;80;1100.0;3.2;13.5;21.1;17.8;9.7;47.0;44.6;31.2;13.5;13.6;8.6;8.2
174;Macho;80;1300.0;2.5;11.5;15.0;18.0;7.5;49.0;32.5;43.0;12.0;12.0;7.5;9.0
175;Macho;80;1115.0;3.5;12.5;15.0;13.0;7.0;43.0;38.0;32.0;13.0;12.0;9.0;6.0
176;Macho;80;1195.0;2.6;11.5;17.0;15.0;7.0;39.0;39.5;33.0;11.0;10.5;7.0;7.0
178;Femea;80;1220.0;3.5;12.5;13.0;13.0;7.0;43.0;35.0;38.0;11.0;9.0;7.0;5.5
180;Macho;80;985.0;2.0;12.0;16.0;18.0;8.0;43.0;42.0;32.0;13.0;13.0;7.5;7.0
181;Macho;80;1385.0;2.8;12.2;20.5;17.8;8.1;46.0;48.2;41.5;12.3;10.9;8.0;8.9
183;Femea;80;1160.0;2.0;12.0;15.0;18.0;7.0;45.0;41.0;34.0;11.0;14.0;8.0;8.0
185;Macho;80;1240.0;3.2;13.0;13.0;15.5;5.8;41.0;39.5;36.0;13.8;14.5;8.9;5.7
186;Macho;80;1095.0;2.6;12.6;19.1;16.7;7.6;41.3;35.0;30.3;11.5;11.2;7.6;8.2
188;Femea;80;1265.0;2.3;10.0;18.5;15.2;7.3;48.0;40.0;31.0;11.2;10.3;7.6;7.1
189;Macho;80;1325.0;2.5;13.0;17.0;18.0;7.5;49.0;45.0;37.0;13.0;14.5;9.0;8.7
190;Macho;80;1380.0;2.1;13.5;18.0;17.0;6.5;45.0;46.0;35.0;12.5;13.5;7.5;8.0
191;Macho;80;1165.0;2.6;12.1;12.3;16.5;8.0;44.5;33.2;32.0;10.7;12.0;6.0;7.5
192;Femea;80;1125.0;2.4;11.0;15.0;15.5;8.5;44.0;39.0;35.0;13.0;11.5;7.0;8.0
193;Macho;80;1305.0;2.5;11.5;17.0;16.0;7.0;51.0;48.0;32.0;11.0;11.0;8.0;8.5
194;Macho;80;1335.0;3.0;12.7;17.0;16.3;8.0;45.0;37.0;37.0;13.0;12.7;8.2;5.5
195;Macho;80;1470.0;2.2;13.0;14.1;15.4;7.4;37.6;42.7;31.6;11.1;12.3;7.9;7.2
196;Femea;80;1020.0;2.6;11.6;18.6;16.1;7.6;46.0;39.0;31.0;11.1;10.0;7.6;6.7
197;Macho;80;1085.0;2.8;13.0;15.0;15.0;8.5;41.0;38.0;33.0;11.0;11.0;8.5;6.5
199;Femea;80;1040.0;2.4;12.0;18.0;15.0;8.0;49.0;42.0;30.0;11.0;12.0;10.0;8.0
200;Macho;80;1090.0;2.4;11.5;17.0;15.0;8.0;50.8;34.0;31.0;18.8;12.0;7.0;8.5
201;Femea;80;1105.0;2.2;12.0;17.0;17.5;8.0;46.0;45.0;35.0;12.0;11.0;7.5;8.5
204;Femea;80;1185.0;2.2;11.0;15.0;16.0;8.0;4.0;39.5;33.0;10.0;12.0;6.5;7.5
206;Macho;80;1430.0;2.5;11.4;15.0;15.0;8.0;49.0;44.0;32.0;12.0;12.0;7.0;8.0
207;Femea;80;1370.0;2.2;11.5;17.0;17.0;7.0;44.0;42.0;34.0;13.0;13.0;8.0;7.5
209;Macho;80;1075.0;2.3;12.7;18.5;16.8;7.8;44.5;45.1;30.3;11.8;10.5;7.4;8.5
211;Macho;80;940.0;2.6;12.0;21.8;16.2;7.1;43.4;38.6;29.5;10.7;11.4;8.6;8.5
213;Macho;80;1340.0;2.1;12.5;18.0;15.0;9.0;48.0;45.0;35.0;15.0;10.0;8.0;8.0
214;Femea;80;1175.0;2.6;13.3;17.6;13.0;7.9;46.8;38.4;33.6;10.6;11.1;8.6;8.8
216;Femea;80;1045.0;3.0;13.5;15.0;12.0;5.0;40.5;36.5;32.5;13.0;11.5;7.5;5.0
217;Macho;80;1170.0;2.0;11.0;17.0;15.0;7.0;38.0;44.0;32.0;12.0;11.5;7.5;8.0
219;Macho;80;1365.0;2.2;13.0;17.0;18.0;9.0;47.0;45.0;41.0;13.0;15.0;9.0;9.0
220;Femea;80;1290.0;2.1;11.0;16.0;15.0;8.0;42.5;42.0;36.0;12.0;11.5;7.0;8.0
221;Femea;80;1020.0;2.1;12.0;17.0;18.0;8.0;48.0;44.0;33.0;13.0;14.0;7.5;8.0
222;Femea;80;1055.0;2.7;12.5;17.0;15.0;7.5;37.0;32.0;31.0;11.5;10.0;7.2;5.7
223;Macho;80;1135.0;2.1;11.0;17.0;13.0;8.0;43.0;42.0;31.0;12.5;11.0;7.7;7.7
224;Femea;80;1260.0;3.0;12.0;15.0;14.5;6.0;40.0;39.5;38.5;13.0;11.0;7.0;5.4
225;Macho;80;1420.0;2.5;12.0;16.0;16.0;8.0;48.0;47.0;36.0;12.0;12.0;7.0;8.9
226;Macho;80;875.0;2.7;12.0;16.0;14.0;7.0;40.0;38.0;34.0;10.5;10.0;7.5;6.0
228;Macho;80;1315.0;2.5;10.5;17.0;16.0;8.0;47.0;41.5;35.0;10.0;11.0;6.0;7.0
229;Femea;80;1275.0;2.5;11.5;16.0;16.0;7.0;47.0;44.0;33.0;11.0;11.5;7.0;7.5
230;Macho;80;1270.0;3.0;11.0;13.5;15.0;4.5;44.9;38.5;38.5;14.0;13.8;10.0;4.8
231;Macho;80;1175.0;2.1;12.0;17.0;16.0;7.5;45.0;47.0;43.0;10.0;12.0;7.0;8.5
232;Femea;80;660.0;2.0;10.8;13.1;12.5;8.0;36.5;38.9;26.5;8.1;10.0;6.1;7.0
233;Femea;80;1125.0;2.5;12.0;14.0;12.5;4.5;36.5;33.0;42.0;11.5;11.0;8.0;5.8
234;Macho;80;1035.0;2.4;12.8;13.6;16.4;8.0;42.9;40.4;32.0;10.3;11.5;6.5;8.4
235;Macho;80;1215.0;2.5;11.0;15.0;16.0;8.0;39.0;42.0;33.0;12.0;12.1;7.0;8.2
9;Macho;101;1150.0;2.6;14.0;23.8;15.0;8.6;47.6;44.8;36.8;12.4;13.0;7.5;7.5
14;Macho;101;1200.0;3.0;12.7;17.5;15.0;7.0;45.0;34.0;35.5;12.0;13.0;8.0;5.5
17;Femea;101;1215.0;2.6;13.8;18.5;15.8;7.5;42.0;42.1;32.5;10.4;10.1;8.3;8.0
26;Macho;101;1465.0;2.0;12.5;17.0;14.5;6.5;46.0;37.0;37.0;10.0;12.0;8.0;5.0
28;Femea;101;1140.0;2.4;12.3;20.7;16.0;9.0;46.5;47.0;33.6;10.0;10.4;7.3;7.0
31;Femea;101;1045.0;2.6;12.5;16.0;15.0;8.5;39.0;40.0;35.0;12.0;12.5;7.5;7.5
33;Femea;101;1325.0;2.2;12.5;18.0;17.5;12.5;42.2;46.5;35.0;9.4;10.0;7.9;7.4
34;Macho;101;1330.0;3.1;13.5;21.0;16.0;6.0;52.0;41.6;34.5;12.2;13.3;7.8;8.7
35;Femea;101;1235.0;3.0;13.0;19.8;16.8;7.4;45.0;39.4;34.0;10.6;13.3;8.2;7.4
36;Macho;101;1175.0;2.3;12.9;20.5;15.5;9.0;43.0;45.0;31.8;10.0;11.0;8.0;7.1
38;Femea;101;1145.0;2.5;13.7;18.8;15.6;8.1;44.0;37.9;36.0;10.6;10.1;7.7;8.0
39;Macho;101;1415.0;2.1;13.0;19.5;16.1;7.1;51.6;40.5;34.2;11.0;14.6;9.1;7.7
41;Macho;101;1300.0;2.5;13.5;19.0;15.0;7.5;44.0;38.0;38.0;10.5;14.0;8.0;6.0
42;Femea;101;1290.0;2.5;13.5;16.0;14.0;9.0;40.0;41.0;37.0;12.5;12.0;8.5;7.5
44;Femea;101;1420.0;2.2;12.5;16.0;13.0;8.0;39.0;39.6;35.0;11.5;11.5;7.5;7.5
51;Macho;101;1260.0;2.6;13.4;17.2;14.5;8.7;41.0;39.0;34.0;10.0;13.0;9.0;7.7
